"Temp 1";"Temp 2";"Temp 3";"Temp 4"
35.668;41.207;38.508;30.656
35.664;41.23;38.508;30.641
35.668;41.152;38.496;30.645
35.676;41.258;38.52;30.645
35.664;41.273;38.5;30.652
35.668;41.332;38.508;30.652
35.754;41.316;38.52;30.645
35.746;41.324;38.523;30.633
35.754;41.234;38.508;30.656
35.758;41.316;38.5;30.645
35.664;41.332;38.52;30.645
35.746;41.246;38.508;30.645
35.742;41.312;38.5;30.633
35.66;41.301;38.437;30.645
35.746;41.312;38.426;30.641
35.746;41.328;38.426;30.641
35.742;41.324;38.43;30.652
35.742;41.324;38.437;30.645
35.652;41.324;38.418;30.645
35.66;41.324;38.414;30.641
35.676;41.324;38.445;30.633
35.734;41.312;38.426;30.645
35.668;41.328;38.426;30.645
35.668;41.324;38.441;30.652
35.664;41.332;38.426;30.641
35.66;41.312;38.445;30.652
35.664;41.316;38.414;30.645
35.676;41.289;38.43;30.645
35.664;41.305;38.43;30.617
35.66;41.301;38.441;30.613
35.57;41.27;38.414;30.629
35.488;41.18;38.418;30.613
35.5;41.258;38.426;30.617
35.414;41.242;38.414;30.629
35.402;41.184;38.437;30.617
35.426;41.152;38.43;30.613
35.344;41.152;38.41;30.617
35.336;41.148;38.43;30.621
35.25;41.094;38.43;30.645
35.25;41.082;38.437;30.633
35.332;41.086;38.418;30.633
35.32;41.074;38.414;30.641
35.336;41.121;38.426;30.652
35.332;41.129;38.512;30.641
35.414;41.137;38.508;30.652
35.41;41.137;38.5;30.652
35.437;41.152;38.59;30.633
35.434;41.113;38.539;30.645
35.504;41.148;38.59;30.645
35.5;41.125;38.59;30.645
35.516;41.141;38.594;30.641
35.5;41.137;38.617;30.641
35.582;41.152;38.594;30.645
35.504;41.148;38.562;30.641
35.574;41.164;38.574;30.66
35.574;41.156;38.566;30.656
35.57;41.184;38.551;30.641
35.668;41.168;38.559;30.645
35.664;41.164;38.539;30.645
35.668;41.184;38.574;30.645
35.668;41.223;38.547;30.652
35.668;41.23;38.523;30.668
35.668;41.234;38.52;30.645
35.676;41.297;38.531;30.668
35.66;41.305;38.512;30.66
35.664;41.301;38.52;30.656
35.66;41.312;38.5;30.641
35.758;41.324;38.52;30.656
35.695;41.34;38.5;30.652
35.746;41.324;38.508;30.645
35.66;41.316;38.523;30.645
35.676;41.324;38.512;30.645
35.648;41.316;38.496;30.641
35.668;41.328;38.512;30.633
35.664;41.316;38.418;30.645
35.742;41.34;38.437;30.652
35.758;41.328;38.43;30.641
35.754;41.328;38.426;30.652
35.668;41.332;38.445;30.652
35.746;41.332;38.43;30.645
35.742;41.332;38.426;30.652
35.676;41.332;38.418;30.645
35.652;41.332;38.43;30.641
35.664;41.316;38.43;30.645
35.66;41.328;38.437;30.66
35.664;41.316;38.437;30.652
35.668;41.316;38.437;30.66
35.66;41.23;38.437;30.645
35.66;41.297;38.43;30.621
