"Temp.Hab";"Temp.Ext"
20.9947;18.648
20.912;18.468
20.8147;18.2407
20.7133;18.038
20.5853;17.884
20.5007;17.7373
20.3853;17.614
20.3087;17.5047
20.212;17.4033
20.1173;17.228
20.0513;16.8447
19.938;16.4147
19.7767;16.0533
19.6473;15.804
19.49;15.5747
19.3593;15.3753
19.25;15.22
19.1407;15.07
19.0353;14.962
18.89;14.8967
18.824;14.8213
18.75;14.7733
18.68;14.7367
18.6;14.72
18.4907;14.68
18.43;14.648
18.352;14.5833
18.2533;14.516
18.1693;14.46
18.1033;14.3833
18.0247;14.3193
17.9367;14.23
17.828;14.148
17.7793;14.06
17.6907;13.9993
17.6;13.9233
17.516;13.87
17.4533;13.794
17.3633;13.7533
17.27;13.684
17.162;13.582
17.038;13.4973
16.97;13.402
16.8793;13.332
16.782;13.2833
16.7087;13.2467
16.6447;13.166
16.5667;13.0967
16.512;13.0867
16.4733;13.1407
16.3967;13.2267
16.3833;13.2467
16.328;13.2667
16.26;13.2233
16.2433;13.14
16.1627;13.0767
16.1267;13.0073
16.1;12.9133
16.0273;12.9
16.016;12.87
16.028;12.9107
16.1667;13.1967
16.2973;13.578
16.3207;13.788
16.3033;13.7393
16.448;13.7853
16.674;14.3047
16.918;14.892
17.1707;15.45
17.38;15.9427
17.634;16.4213
17.8813;16.9267
18.1073;17.3073
18.338;17.686
18.536;18.214
18.7487;18.7373
18.9327;19.1727
19.0947;19.5127
19.2633;20.2693
19.3653;20.6187
19.4827;20.3873
19.5667;20.432
19.65;20.5187
19.7267;20.6093
19.7733;20.5773
19.8033;20.4933
19.8267;20.2573
19.84;19.8833
19.84;19.5407
19.8467;19.3033
19.81;19.0593
19.7667;18.8367
19.7333;18.62
19.696;18.4007
19.62;18.208
19.56;18.0193
19.4767;17.8347
19.3773;17.6247
19.348;17.398
19.27;17.1853
19.1487;16.9713
19.0507;16.746
18.984;16.4927
18.904;16.2907
18.8153;16.1233
18.702;15.9613
18.6033;15.7913
18.5347;15.6093
18.43;15.4507
18.34;15.294
18.25;15.1387
18.138;14.94
18.032;14.7547
17.876;14.536
17.7667;14.344
17.6673;14.1407
17.58;13.9393
17.4707;13.754
17.3773;13.61
17.26;13.4547
17.1313;13.298
17.0287;13.144
16.918;12.9887
16.7953;12.8607
16.686;12.74
16.5793;12.6467
16.454;12.5767
16.326;12.536
16.2367;12.4613
16.1433;12.3653
16.0687;12.2387
15.9633;12.1067
15.868;12.0187
15.748;12
15.6767;11.9433
15.5827;11.8867
15.4933;11.832
15.4027;11.78
15.3253;11.7267
15.2433;11.68
15.152;11.6267
15.0867;11.6067
15.002;11.57
14.9533;11.5667
14.912;11.6033
14.9;11.7353
14.852;11.95
14.8407;12.16
14.884;12.4633
14.9433;12.8567
15.03;13.2833
15.1773;13.7313
15.3193;14.1733
15.508;14.6093
15.6467;14.9967
15.822;15.3567
15.95;15.5433
16.054;15.6273
16.1993;15.8133
16.364;16.0607
16.5433;16.348
16.796;16.7773
16.97;17.1807
17.0933;17.27
17.2347;17.42
17.3367;17.6047
17.6013;18.0387
17.812;18.696
18.0213;19.1007
18.188;19.2347
18.3727;19.5127
18.5213;19.796
18.6567;20.0527
18.842;20.5153
18.9547;21.5107
19.1607;21.6133
19.3193;21.4507
19.45;21.652
19.5627;21.828
19.6727;21.884
19.7667;21.8813
19.7933;21.608
19.858;21.1813
19.902;20.7813
19.886;20.392
19.874;20.0607
19.8433;19.7487
19.7933;19.4753
19.7667;19.244
19.7033;19.0333
19.664;18.7787
19.61;18.454
19.5187;18.1953
19.4567;18.054
19.4;17.884
19.2933;17.6987
19.25;17.5253
19.1487;17.3733
19.0633;17.1893
19.0027;17.0187
18.9287;16.852
18.836;16.678
18.7733;16.5393
18.72;16.3727
18.62;16.212
18.56;16.074
18.482;15.9373
18.3853;15.792
18.25;15.642
18.188;15.4753
18.0967;15.2933
18.024;15.1193
17.9333;15.0247
17.8287;14.892
17.7187;14.7613
17.6367;14.6733
17.556;14.574
17.4667;14.472
17.4067;14.3627
17.308;14.2433
17.236;14.0227
17.1333;13.9033
17.0653;13.8333
16.9533;13.6467
16.8787;13.5633
16.7867;13.476
16.7053;13.2987
16.61;13.1307
16.52;12.9493
16.4233;12.7887
16.3153;12.6573
16.2;12.5073
16.1367;12.38
16.0613;12.1733
15.9353;12.0967
15.824;12.0127
15.7667;11.8273
15.682;11.672
15.582;11.5767
15.496;11.478
15.4267;11.5293
15.332;11.7073
15.324;11.9473
15.32;12.284
15.3333;12.6873
15.4;13.154
15.4887;13.7127
15.6447;14.3293
15.8047;14.9513
15.9987;15.4507
16.248;16.0987
16.5073;16.7307
16.7867;17.72
17.0807;18.0107
17.3347;18.2693
17.586;18.6127
17.8793;19.0127
18.1987;19.4187
18.5267;19.858
18.818;20.3067
19.156;20.696
19.4693;21.3253
19.762;21.6733
20.0327;22.1613
20.3693;22.6547
20.6653;23.1973
20.9493;23.368
21.188;23.396
21.3947;23.476
21.568;23.544
21.7027;23.8867
21.864;24.004
21.9613;24.1507
22.1;24.204
22.204;24.22
22.2813;24.224
22.316;24.1653
22.38;23.94
22.4093;23.556
22.42;23.1413
22.404;22.7307
22.42;22.388
22.3813;22.0173
22.352;21.6853
22.2933;21.3613
22.24;21.1307
22.1587;20.904
22.092;20.6813
22.0227;20.438
21.9573;20.194
21.864;19.9367
21.7987;19.7247
21.6933;19.554
21.6;19.352
21.528;19.1613
21.416;18.9687
21.316;18.7773
21.22;18.5747
21.108;18.3633
21.0027;18.1553
20.9;17.9767
20.788;17.7673
20.6613;17.5687
20.56;17.36
20.4507;17.168
20.2973;16.994
20.2133;16.8193
20.102;16.666
19.9693;16.5073
19.882;16.358
19.8067;16.23
19.7033;16.098
19.6033;15.9673
19.494;15.8473
19.4067;15.7033
19.328;15.5327
19.2427;15.3507
19.1313;15.098
19.018;14.8613
18.8727;14.7233
18.75;14.6733
18.6607;14.5913
18.544;14.4647
18.46;14.3667
18.3587;14.226
18.2447;13.8707
18.1267;13.66
18.036;13.5933
17.9467;13.5993
17.8267;13.576
17.7333;13.45
17.6147;13.3687
17.4933;13.3167
17.4167;13.2633
17.3193;13.2133
17.2333;13.1967
17.1573;13.28
17.0767;13.4153
17.056;13.6187
17.0867;13.928
17.11;14.286
17.1507;14.7333
17.244;15.2407
17.3753;15.806
17.512;16.29
17.6973;16.8473
17.8407;17.2867
18.0993;17.684
18.3767;18.264
18.6707;18.7353
18.9833;19.178
19.2633;19.5693
19.5507;19.7947
19.8533;20.0907
20.154;20.4747
20.4287;20.7
20.704;20.904
20.932;21.1573
21.212;21.4787
21.4533;21.7867
21.6907;22.0733
21.896;22.144
22.0853;22.404
22.2667;22.5227
22.3973;22.632
22.5187;22.7653
22.592;22.9667
22.7227;23.0427
22.8093;23.0013
22.8893;23.008
22.952;22.932
22.9747;22.7413
23.0293;22.656
23.048;22.372
23.048;21.952
23.0147;21.62
23.004;21.3
22.9787;21.0307
22.928;20.7973
22.8653;20.5747
22.8013;20.392
22.7027;20.1293
22.628;19.9233
22.5187;19.632
22.408;19.3833
22.312;19.1673
22.204;18.9193
22.1027;18.6553
21.976;18.4293
21.884;18.1987
21.7493;18.006
21.648;17.796
21.516;17.606
21.4333;17.44
21.3093;17.2827
21.2067;17.138
21.08;16.9967
20.9947;16.8667
20.8787;16.738
20.8013;16.5987
20.6973;16.4573
20.5987;16.3527
20.5047;16.2567
20.3833;16.2
20.2833;16.1253
20.196;16.08
20.0667;16.0347
19.9867;15.9693
19.908;15.8913
19.8133;15.8807
19.7147;15.8887
19.6293;15.8807
19.56;15.8467
19.4613;15.804
19.3813;15.7513
19.332;15.69
19.2767;15.6207
19.18;15.5667
19.12;15.5267
19.0153;15.502
18.942;15.5
18.8773;15.464
18.7753;15.4067
18.7467;15.38
18.684;15.3433
18.6;15.2993
18.5433;15.2927
18.492;15.316
18.4167;15.2773
18.328;15.2467
18.31;15.2067
18.2433;15.2033
18.216;15.2367
18.1647;15.2893
18.14;15.3387
18.11;15.4173
18.1067;15.5433
18.0867;15.714
18.12;15.9
18.1567;16.086
18.2033;16.3187
18.2907;16.568
18.448;16.9387
18.614;17.43
18.73;17.8527
18.8727;18.2553
19.0807;18.7607
19.3387;19.4587
19.6147;20.3167
19.8913;21.136
20.2293;21.8747
20.626;23.1187
20.908;23.8533
21.0733;23.744
21.3707;24.3787
21.7173;26.484
22.0427;26.496
22.3547;26.8227
22.644;26.9853
22.88;27.1253
23.164;27.36
23.408;27.6613
23.584;27.9667
23.8;27.9747
23.984;28.004
24.124;28.5093
24.2653;29.608
24.3707;29.908
24.4707;29.3587
24.536;29.1013
24.6053;28.3667
24.6507;27.5173
24.688;26.86
24.724;26.4493
24.732;26.1213
24.7347;25.8013
24.7347;25.4213
24.7147;25.1333
24.684;24.816
24.64;24.5013
24.584;24.1813
24.5093;23.8707
24.4453;23.6093
24.388;23.284
24.2933;23.068
24.236;22.8933
24.1627;22.74
24.1067;22.592
24.024;22.4693
23.9787;22.3533
23.904;22.2147
23.816;22.0213
23.7293;21.7587
23.664;21.504
23.5653;21.2413
23.5053;21.0173
23.408;20.7547
23.32;20.5933
23.244;20.4707
23.1187;20.3467
23.056;20.2253
22.9427;20.0793
19.8;16.07
19.76;16.04
19.658;16.016
19.5833;15.9427
19.5;15.8627
19.43;15.6847
19.3713;15.5567
19.27;15.506
19.204;15.52
19.1133;15.7093
19.0393;15.9513
18.9773;16.1233
18.942;16.312
18.9053;16.468
18.8447;16.55
18.816;16.5767
18.7767;16.5967
18.7533;16.628
18.7127;16.7
18.672;16.7573
18.652;16.784
18.63;16.87
18.6133;16.918
18.5867;17.0033
18.58;17.054
18.5867;17.126
18.6;17.1873
18.64;17.2507
18.652;17.4233
18.7233;17.76
18.788;18.216
18.9287;18.6733
19.054;19.0293
19.256;19.4533
19.4693;20.0453
19.678;20.4813
19.9013;20.9947
20.1553;21.64
20.408;22.16
20.6547;22.436
20.9013;22.768
21.1653;22.9973
21.4453;23.2707
21.7413;23.676
22.0187;24.052
22.2747;24.3147
22.4387;24.1587
22.572;23.9373
22.672;23.7373
22.7547;23.5813
22.8693;23.56
23.0267;23.68
23.212;24.0653
23.4013;24.496
23.5573;24.728
23.7333;25.0973
23.884;25.3453
24.0253;25.6453
24.16;25.916
24.272;25.904
24.392;25.9653
24.4693;26.1787
24.54;26.2267
24.5933;26.0093
24.6307;25.7013
24.684;25.456
24.6867;25.2067
24.6907;24.94
24.692;24.6787
24.664;24.4173
24.6187;24.144
24.584;23.9213
24.5107;23.6707
24.436;23.3613
24.364;23.0693
24.28;22.8013
24.192;22.5213
24.112;22.248
24.0093;21.976
23.912;21.7427
23.8267;21.532
23.728;21.3253
23.624;21.1467
23.536;20.684
23.4387;20.5
23.3573;20.484
23.2573;20.378
23.152;20.1687
23.064;19.7027
22.948;19.7033
22.8587;19.6227
22.7613;19.5147
22.6773;19.3587
22.5667;19.2247
22.4613;19.0727
22.3867;18.9707
22.2853;18.8867
22.1773;18.804
22.0933;18.73
22.0013;18.622
21.896;18.5233
21.8053;18.4327
21.7147;18.3307
21.62;18.1927
21.552;18.108
21.4493;18.0667
21.3493;17.9873
21.2707;17.8967
21.1907;17.81
21.112;17.7033
21.0373;17.5947
20.968;17.53
20.88;17.506
20.812;17.4613
20.72;17.3667
20.652;17.31
20.5747;17.246
20.4933;17.1847
20.42;17.1053
20.348;17.0267
20.2867;16.9867
20.2467;17.0253
20.208;17.176
20.192;17.3053
20.1367;17.326
20.1267;17.3713
20.1847;17.7387
20.2533;18.1693
20.3013;18.5067
20.4307;19.0413
20.596;19.6347
20.7813;20.1727
20.9973;20.708
21.092;20.7107
21.1453;20.44
21.3493;20.972
21.6147;21.8613
21.8707;22.2893
22.1667;22.6587
22.408;22.9973
22.7093;23.416
23.0107;23.8453
23.2787;24.4627
23.488;25.5747
23.7173;29.3933
23.9827;28.1293
24.2013;26.6373
24.3787;26.7107
24.592;26.7013
24.752;27.1947
24.9013;27.4333
25.0067;26.7187
25.1347;26.52
25.24;26.8267
25.4787;26.9427
25.7;26.9293
25.7307;26.4947
25.668;26.1333
25.644;26.0493
25.624;25.7493
25.6;25.3187
25.572;24.9733
25.516;24.66
25.4707;24.34
25.404;24.0973
25.3413;23.8893
25.284;23.7173
25.216;23.5893
25.1533;23.4587
25.1027;23.2933
25.02;23.1
24.9533;22.9133
24.856;22.728
24.7827;22.5293
24.68;22.296
24.6053;22.1013
24.5067;21.9227
24.4;21.7533
24.3;21.5107
24.1907;21.2773
24.0787;21.0773
23.988;20.8093
23.8667;20.588
23.7547;20.376
23.644;20.15
23.5253;19.9653
23.42;19.7387
23.2813;19.4593
23.1587;19.2113
23.0373;18.994
22.8893;18.8733
22.7853;18.772
22.6693;18.71
22.552;18.6533
22.444;18.5693
22.3533;18.4767
22.2733;18.3647
22.1627;18.256
22.06;18.1413
21.9547;18.03
21.8373;17.916
21.7387;17.7993
21.636;17.6653
21.524;17.528
21.412;17.38
21.308;17.202
21.1987;17.0587
21.0907;16.9193
20.9907;16.7807
20.88;16.6867
20.772;16.5607
20.6667;16.4467
20.5587;16.36
20.4513;16.2553
20.3333;16.142
20.2393;16.03
20.142;16.0173
20.0833;16.06
20.0087;16.1673
19.9893;16.332
19.9707;16.5647
19.9867;16.8587
20.0067;17.194
20.0787;17.618
20.1707;18.128
20.3167;18.6453
20.5;19.1653
20.6653;19.6687
20.8787;20.4013
21.1067;21.1467
21.3747;21.6707
21.6627;22.1693
21.9693;22.7333
22.2747;23.24
22.564;23.6147
22.8173;23.8227
23.1293;24.22
23.4253;24.74
23.7053;25.2427
24.0107;25.6173
24.3013;26.104
24.5747;26.6947
24.812;26.688
25.0747;26.88
25.3053;27.2973
25.5333;27.6667
25.724;28.3333
25.8827;29.0653
26.0227;28.776
26.1547;28.2827
26.248;28.1893
26.3053;28.3173
26.388;28.156
26.428;27.8333
26.4533;27.548
26.4733;27.2747
26.496;26.9933
26.504;26.7133
26.488;26.3387
26.4587;25.92
26.424;25.6307
26.38;25.4027
26.3107;25.1907
26.244;24.936
26.1667;24.7187
26.116;24.54
26.0293;24.3507
25.9493;24.1373
25.8653;23.9187
25.7827;23.7387
25.7093;23.552
25.6187;23.372
25.524;23.176
25.4427;23.02
25.3493;22.88
25.2667;22.7467
25.164;22.604
25.092;22.4293
24.988;22.276
24.912;22.144
24.8147;22.0147
24.728;21.8787
24.64;21.7667
24.556;21.6573
24.4613;21.568
24.392;21.4453
24.2987;21.3347
24.212;21.248
24.1213;21.1747
24.0347;21.1
23.956;21.012
23.8733;20.928
23.7947;20.832
23.724;20.7107
23.628;20.6173
23.552;20.5187
23.4933;20.3947
23.396;20.2647
23.3027;20.1447
23.228;20.02
23.1307;19.9167
23.052;19.82
22.948;19.7193
22.8507;19.6467
22.756;19.5413
22.6667;19.456
22.568;19.368
22.46;19.264
22.3907;19.134
22.3213;18.9727
22.228;18.8667
22.1533;18.8067
22.1213;18.8
22.064;18.8113
22.04;18.9047
22.028;19.04
22.032;19.2467
22.076;19.5127
22.1227;19.8053
22.1787;20.1833
22.2573;20.6173
22.4053;21.0867
22.564;21.544
22.7427;22.0027
22.9387;22.524
23.176;23.0507
23.4267;23.4653
23.6813;23.8227
23.9627;24.168
24.248;24.504
24.5307;24.8907
24.8027;25.3653
25.136;25.796
25.4573;26.1187
25.7253;26.5013
25.9893;26.9413
26.2653;27.3387
26.5293;27.8587
26.748;28.016
26.9707;28.352
27.1827;28.6973
27.3547;28.9187
27.5373;29.1827
27.6707;29.312
27.784;29.264
27.904;29.4013
28.016;29.592
28.124;29.76
28.2133;29.8707
28.3;29.848
28.376;29.7707
28.4453;29.472
28.4773;29.168
28.528;28.9787
28.548;28.8253
28.544;28.5787
28.532;28.356
28.5093;28.1107
28.4667;27.8507
28.424;27.5947
28.38;27.4053
28.3173;27.2093
28.236;27.0027
28.1507;26.7787
28.072;26.5613
27.9787;26.3427
27.904;26.1133
27.8133;25.8973
27.7453;25.7053
27.6387;25.5053
27.556;25.264
27.4613;25.0813
27.3613;24.8907
27.2613;24.688
27.1813;24.5227
27.0867;24.384
26.9853;24.2293
26.912;24.0707
26.8187;23.912
26.72;23.7587
26.6187;23.576
26.5213;23.428
26.4187;23.232
26.3147;23.0347
26.2013;22.8653
26.1027;22.66
25.9907;22.416
25.888;22.216
25.7853;22.0493
25.692;21.896
25.576;21.7267
25.4587;21.508
25.324;21.34
25.22;21.1933
25.116;21.048
24.9853;20.8987
24.8773;20.7547
24.7587;20.5987
24.6453;20.5027
24.5413;20.2993
24.3973;19.9753
24.268;19.7587
24.124;19.622
23.968;19.5233
23.828;19.456
23.6933;19.4033
23.5773;19.2907
23.468;19.2067
23.384;19.1667
23.2853;19.12
23.1787;19.092
23.116;19.04
23.06;18.9967
23.032;19.112
23.052;19.3607
23.1;19.6387
23.1573;19.9607
23.228;20.2827
23.336;20.6253
23.4653;20.9173
23.5827;21.172
23.76;21.492
23.928;21.6613
24.0813;21.8067
24.2547;21.972
24.4267;22.2147
24.6053;22.4347
24.7773;22.5973
24.968;22.7667
25.116;22.8307
25.2867;22.9453
25.4547;23.1467
25.6187;23.312
25.7733;23.4867
25.8493;23.4827
25.9813;23.544
26.012;23.54
26.0293;23.4
26.096;23.4787
26.1133;23.4987
26.144;23.7453
26.1787;23.9347
26.212;23.9827
26.236;24.004
26.224;23.964
26.204;23.792
26.1533;23.5147
26.1347;23.212
26.104;22.8307
26.024;22.4987
25.96;22.1867
25.8627;21.892
25.7893;21.6453
25.7147;21.428
25.616;21.1893
25.5067;20.98
25.392;20.788
25.2773;20.62
25.1493;20.468
25.0187;20.2473
24.8827;20.0847
24.7573;19.9093
24.6493;19.752
24.5027;19.596
24.4187;19.4593
24.2827;19.3567
24.1693;19.3027
24.056;19.2133
23.944;19.1667
23.8213;19.082
23.7387;18.988
23.6333;18.924
23.536;18.8933
23.4547;18.8467
23.3453;18.752
23.2467;18.6433
23.1507;18.538
23.0293;18.4287
22.9227;18.3393
22.8147;18.228
22.712;18.104
22.5867;17.9627
22.4573;17.832
22.376;17.7167
22.2427;17.5853
22.1173;17.446
21.9987;17.3027
21.8653;17.152
21.756;16.834
21.636;16.558
21.4947;16.3867
21.348;16.2473
21.22;16.13
21.108;15.996
20.9947;15.8673
20.88;15.7453
20.7693;15.596
20.6667;15.494
20.5273;15.38
20.4133;15.2787
20.2767;15.1513
20.1447;15.0767
20.0373;14.98
19.9513;14.9033
19.8713;14.9133
19.79;14.9687
19.726;15.092
19.684;15.2587
19.646;15.4673
19.6487;15.742
19.684;16.042
19.7233;16.4367
19.8173;16.9633
19.9387;17.4787
20.0993;17.9787
20.2633;18.536
20.4553;19.126
20.6653;19.6513
20.912;20.17
21.18;20.668
21.448;21.1413
21.7587;21.6653
22.0827;22.2573
22.404;22.8053
22.7333;23.3827
23.068;23.9213
23.3893;24.3973
23.6987;24.912
24.0213;25.4627
24.3253;26.0373
24.616;26.4947
24.88;26.872
25.1413;27.2013
25.3947;27.6107
25.596;27.9347
25.792;28.232
25.9773;28.4173
26.1347;28.512
26.276;28.56
26.4107;28.7013
26.5173;28.8693
26.628;28.944
26.732;28.8733
26.8;28.72
26.8733;28.5307
26.9427;28.3467
26.9747;28.1027
26.9947;27.8893
27.0013;27.6827
27.008;27.44
26.992;27.224
26.9787;27.0333
26.9547;26.8507
26.888;26.64
26.856;26.4427
26.796;26.2413
26.728;26.0227
26.68;25.804
26.5907;25.5733
26.5013;25.3147
26.4453;25.088
26.368;24.904
26.2987;24.7293
26.2173;24.536
26.132;24.332
26.048;24.1187
25.952;23.9293
25.8653;23.7653
25.78;23.572
25.6907;23.3733
25.612;23.1867
25.54;23.036
25.468;22.908
25.376;22.8053
25.2907;22.6867
25.22;22.5427
25.1387;22.3507
25.044;22.1493
24.9373;21.9387
24.8333;21.748
24.7347;21.5573
24.644;21.372
24.536;21.1827
24.444;20.9947
24.3187;20.8133
24.228;20.6773
24.1333;20.5347
24.032;20.4733
23.96;20.364
23.848;20.2393
23.7613;20.1153
23.676;19.99
23.5613;19.8733
23.4747;19.742
23.3587;19.5673
23.2387;19.4053
23.124;19.268
23.008;19.0453
22.9;18.858
22.792;18.68
22.6973;18.586
22.62;18.57
22.552;18.636
22.512;18.72
22.464;18.8487
22.476;19.0407
22.476;19.264
22.484;19.4973
22.5453;19.8573
22.624;20.268
22.7547;20.6493
22.836;20.864
22.9773;21.1893
23.1493;21.6467
23.332;21.9387
23.5373;22.464
23.768;22.856
24.0213;23.2093
24.2907;23.5533
24.5547;23.8707
24.8093;24.104
25.0773;24.2747
25.3027;24.548
25.5507;24.808
25.7613;24.9747
25.9147;25.036
26.0747;24.9
26.1973;24.888
26.2973;25.004
26.376;25.056
26.4573;25.2027
26.492;25.2613
26.52;25.152
26.532;24.8987
26.5;24.6253
26.4667;24.4173
26.4227;24.1707
26.356;23.924
26.2773;23.4747
26.1933;23.104
26.108;22.7467
25.992;22.3653
25.888;22.104
25.7707;21.872
25.672;21.652
25.56;21.5
25.4267;21.3253
25.3187;21.164
25.2053;21.0133
25.116;20.8533
24.9893;20.7107
24.8453;20.5373
24.7227;20.3473
24.5907;20.1467
24.4467;19.926
24.3187;19.7173
24.152;19.5393
24.0107;19.3813
23.8853;19.2107
23.752;19.0473
23.6107;18.884
23.4893;18.7313
23.3507;18.5853
23.232;18.4193
23.1133;18.2393
22.9787;18.0307
22.852;17.898
22.7387;17.7587
22.608;17.658
22.48;17.5633
22.3773;17.4913
22.2533;17.34
22.124;17.226
21.9787;17.122
21.8413;16.934
21.7187;16.7173
21.5907;16.5347
21.464;16.366
21.336;16.258
21.2107;16.0987
21.0867;15.9693
20.9773;15.912
20.8627;15.8747
20.7573;15.8227
20.652;15.7447
20.5387;15.6473
20.426;15.57
20.3127;15.4987
20.178;15.4033
20.0693;15.3433
19.954;15.268
19.8487;15.1813
19.7393;15.0633
19.6393;14.9813
19.5333;14.8733
19.4333;14.8633
19.372;14.86
19.314;14.91
19.28;15.034
19.25;15.1693
19.236;15.348
19.24;15.598
19.27;15.9107
19.34;16.276
19.3947;16.768
19.526;17.2933
19.7107;17.8993
19.842;18.506
20.1933;19.1647
20.546;19.8433
20.8573;20.562
21.0933;21.2507
21.3453;21.9227
21.672;22.58
22.0133;23.1907
22.356;23.6893
22.656;23.9667
22.9587;24.184
23.2587;24.4667
23.5293;24.7947
23.788;25.1467
24.0347;25.516
24.268;25.8053
24.48;26.04
24.6613;26.3107
24.832;26.624
25.0067;26.9
25.156;27.1467
25.3227;27.308
25.4493;27.4653
25.584;27.5453
25.692;27.536
25.772;27.3173
25.8573;26.9533
25.916;26.616
25.972;26.2933
25.984;25.9827
25.9867;25.6147
25.992;25.312
25.9653;25.0667
25.936;24.8533
25.9;24.632
25.8427;24.4053
25.808;24.1907
25.7293;23.992
25.68;23.7733
25.604;23.532
25.5093;23.3
25.428;23.064
25.3253;22.8453
25.22;22.6253
25.1053;22.364
24.9987;22.076
24.9;21.8467
24.8013;21.6387
24.7107;21.4453
24.604;21.2627
24.488;21.0733
24.396;20.896
24.2853;20.704
24.1613;20.4773
24.048;20.2933
23.956;20.0973
23.828;19.9087
23.7107;19.766
23.596;19.5953
23.4827;19.37
23.372;19.1613
23.2587;19.0167
23.1493;18.912
23.0533;18.818
22.9307;18.7413
22.828;18.6767
22.7307;18.612
22.64;18.5373
22.5373;18.47
22.4307;18.406
22.3387;18.3227
22.224;18.1867
22.132;18.0733
22.044;17.938
21.952;17.8333
21.8427;17.7387
21.7533;17.5713
21.652;17.4213
21.5613;17.3433
21.4533;17.2193
21.3613;17.1
21.252;17.0433
21.1613;16.9713
21.068;16.9067
20.984;16.8247
20.916;16.788
20.8427;16.88
20.7907;16.986
20.756;17.142
20.732;17.3387
20.732;17.6527
20.732;18.0713
20.78;18.5147
20.8667;19.0187
20.984;19.608
21.1533;20.2533
21.32;20.9027
21.5587;21.5093
21.836;22.2
22.1333;22.8587
22.428;23.4467
22.7413;24.0667
23.1053;24.6773
23.4533;25.2907
23.8213;25.9507
24.1947;26.5387
24.556;27.0333
24.9133;27.592
25.2667;28.12
25.6133;28.4213
25.8867;28.384
26.1227;28.288
26.3307;28.2947
26.504;28.32
26.6667;28.3133
26.7787;28.3813
26.8893;28.4093
27.004;28.324
27.076;28.292
27.176;28.2427
27.216;28.116
27.216;27.9013
27.224;27.6547
27.26;27.3187
27.252;26.9667
27.224;26.6093
27.196;26.1627
27.1467;25.7253
27.072;25.372
26.9973;25.052
26.924;24.752
26.8427;24.4533
26.7627;24.1867
26.6813;23.948
26.5813;23.72
26.48;23.512
26.384;23.2787
26.268;23.06
26.1533;22.824
26.0413;22.5893
25.92;22.3653
25.804;22.1173
25.692;21.9027
25.5973;21.7187
25.484;21.556
25.376;21.4187
25.2707;21.2627
25.152;21.124
25.0307;20.9507
24.92;20.7587
24.8;20.6253
24.688;20.4813
24.584;20.3807
24.4747;20.286
24.348;20.2233
24.2613;20.1733
24.1413;20.084
24.044;20
23.9373;19.9047
23.8427;19.8
23.7587;19.7267
23.66;19.68
23.572;19.5933
23.4853;19.53
23.404;19.4787
23.3107;19.4413
23.244;19.37
23.1547;19.32
23.092;19.288
22.9933;19.23
22.924;19.18
22.8587;19.112
22.7667;19.0773
22.704;18.9993
22.6213;18.89
22.552;18.8333
22.472;18.7733
22.4013;18.67
22.328;18.5813
22.2653;18.5133
22.184;18.5
22.1267;18.5
22.072;18.4967
22.0133;18.5333
21.9787;18.602
21.94;18.6967
21.916;18.8067
21.892;18.8833
21.88;19.0053
21.8613;19.1587
21.868;19.2993
21.884;19.4553
21.94;19.5993
21.9747;19.7807
22.06;19.976
22.14;20.176
22.2053;20.364
22.2893;20.564
22.388;20.78
22.4533;21.076
22.6;21.388
22.7453;21.7253
22.8827;21.9347
23.008;22.108
23.1413;22.3093
23.2693;22.4733
23.4227;22.6667
23.5627;22.848
23.712;23.036
23.8293;23.052
23.92;23.072
24.0107;23.104
24.084;23.076
24.1787;23.064
24.244;23.048
24.3093;23.096
24.364;23.164
24.42;23.208
24.5;23.2707
24.548;23.3293
24.6067;23.3187
24.64;23.264
24.6667;23.1893
24.68;23.1
24.692;22.9973
24.66;22.8733
24.652;22.7347
24.624;22.568
24.5867;22.4253
24.54;22.2453
24.476;22.084
24.404;21.8933
24.3307;21.6947
24.248;21.5253
24.1733;21.34
24.08;21.148
23.988;20.9213
23.904;20.744
23.804;20.52
23.7147;20.3387
23.6173;20.1933
23.5173;20.044
23.428;19.898
23.3293;19.7453
23.228;19.606
23.144;19.48
23.0293;19.3573
22.9453;19.232
22.8507;19.112
22.7573;18.972
22.6787;18.792
22.5813;18.65
22.464;18.5407
22.388;18.416
22.316;18.2673
22.1933;18.1853
22.1107;18.1593
22.0053;18.124
21.916;18.0267
21.8147;17.8407
21.7307;17.654
21.636;17.57
21.548;17.5467
21.476;17.53
21.4013;17.5667
21.316;17.6007
21.252;17.6473
21.1893;17.7233
21.1267;17.7467
21.064;17.7333
21.0067;17.7067
20.9547;17.648
20.8813;17.6127
20.8213;17.58
20.7667;17.5093
20.7107;17.4173
20.66;17.3933
20.5973;17.3767
20.572;17.3967
20.532;17.472
20.512;17.57
20.516;17.6953
20.532;17.8707
20.5533;18.0913
20.5813;18.2807
20.628;18.454
20.696;18.642
20.78;18.8487
20.8973;19.2353
21.0453;19.7353
21.248;20.2707
21.4853;20.7533
21.732;21.2467
21.9947;21.7
22.156;21.912
22.3333;21.9093
22.592;22.2573
22.828;22.6627
23.068;23.0093
23.336;23.3627
23.5693;23.7
23.7933;24.0533
23.9613;24.156
24.1347;24.1453
24.2947;24.1987
24.464;24.352
24.6387;24.5747
24.768;24.712
24.888;24.704
24.9987;24.632
25.036;24.332
24.9813;23.8027
24.94;22.9893
